video_type,url,time(second)
3,https://www.youtube.com/watch?v=qeRpnpqyT30&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd,18
3,https://www.youtube.com/watch?v=e8tkVSKb77Y&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=5,31
3,https://www.youtube.com/watch?v=rz198-e2NWk&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=18,20
3,https://www.youtube.com/watch?v=9IxRCI2Y-Dk&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=14,128
3,https://www.youtube.com/watch?v=EYYfY3v6tZw&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=25,24
3,https://www.youtube.com/watch?v=WY88ewZh9w8&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=36,52
3,https://www.youtube.com/watch?v=o3cRj6e6SbA&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=40,11
3,https://www.youtube.com/watch?v=BqS58X6XWMY&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=66,20
3,https://www.youtube.com/watch?v=9F20jsbpQ3A&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=79,53
3,https://www.youtube.com/watch?v=_Fdl9PBynLw&list=PL5n_9-lZjNoYFreZf3bjpXIyBRzlHAGDd&index=104,109
4,https://www.youtube.com/watch?v=vGUF5qJJRlg,47
4,https://www.youtube.com/watch?v=cu-t4KIxjeE,21
4,https://www.youtube.com/watch?v=GghZCyc_fnU,58
4,https://www.youtube.com/watch?v=ajsZ3rrLxjs,89
4,https://www.youtube.com/watch?v=Ro9xg_GTrYA,84
4,https://www.youtube.com/shorts/AUoXYG9vBmA,13
4,https://www.youtube.com/watch?v=5zokXv4B01U,15
4,https://www.youtube.com/watch?v=pLdSDyATsGw,47
4,https://www.youtube.com/watch?v=LtGIm1OtAAw,41
4,https://www.youtube.com/watch?v=ajmUN4XsRNk,44
2,https://www.youtube.com/watch?v=InSU415VaWY,71
2,https://www.youtube.com/watch?v=WPzPcjfAfTc,30
2,https://www.youtube.com/watch?v=ONYd86SEisY,6
2,https://www.youtube.com/watch?v=aEIqFhgt7wc,56
2,https://www.youtube.com/watch?v=K6xsEng2PhU&pp=ygUbY2FyIGRyaXZpbmcgcGFzc2VkIGJ5IHNvdW5k,20
2,https://www.youtube.com/watch?v=KBsqQez-O4w,150
2,https://www.youtube.com/watch?v=0pk7sCOvgAQ,158
2,https://www.youtube.com/shorts/bPZMn5_lfng,7
